start	
41382	Повышает скорость атаки на 10 минут.
41383	Повышает скорость атаки на 10 минут.
41384	Повышает скорость атаки на 10 минут.
41385	Повышает скорость атаки на 10 минут.
40391	Зелье удачи ур.1
40392	Зелье удачи ур.2
40393	Зелье удачи ур.3
40394	Зелье удачи ур.4
40395	Зелье удачи ур.5
40401	Зелье рывка ур.1
40402	Зелье рывка ур.2
40403	Зелье рывка ур.3
40404	Зелье рывка ур.4
40405	Зелье рывка ур.5
41401	Повышает скорость передвижения на 5 минут.
41402	Повышает скорость передвижения на 5 минут.
41403	Повышает скорость передвижения на 5 минут.
41404	Повышает скорость передвижения на 5 минут.
41405	Повышает скорость передвижения на 5 минут.
30046	Медь
30076	Медь
30106	Медь
30136	Медь
30166	Теневое оружие
30226	Медь
30256	Медь
30286	Древность
30316	Древность
596	Зона охоты — особая карта, полная имперских войск. Сюда могут вторгнуться и другие группы, что добавляет напряжения.
91095	Событие охоты
91096	?
91111	%s
91112	%s
91113	%s
91114	%s
91115	%s
91116	%s
91117	%s
204001	У меня есть всё, кроме того, чего нет.
204002	Достану и продам всё, что пожелаешь!
204003	"Заходи, заходи."
204004	Что ищешь?
204005	Верно, у тебя намётанный глаз, раз зашёл в нашу лавку.
204006	Добро пожаловать. Чем могу помочь?
204007	До свидания.
204008	Заходи в любое время!
204009	Доброго пути!
204101	Это лавка Антона!
204102	Взгляни на мои товары.
204103	Славная погода. Подойди, посмотри товары.
204104	Привет. Сегодня хорошая погода.
204105	Рада видеть.
204106	В нашей лавке только лучшие товары.
204107	Не забывай Антона!
204108	До новой встречи!
204109	"Если что понадобится, заходи в любое время."
204201	Надоели мне простые зелья.
204202	Нужно сварить что-нибудь новое.
204203	Что-то особенное! Мне нужно что-то особенное.
204204	Только непрестанные изыскания ведут к созиданию.
204205	Отныне простые зелья людей уже не устроят.
204206	Думаю, торговцам нужны новые товары.
204207	"Однажды я совершу поразительное открытие."
204208	Заходи как-нибудь. К тому времени я сделаю нечто и впрямь отличное.
204209	До свидания.
204301	Добро пожаловать в Этерейн.
204302	Этерейн — наша надежда.
204303	Отдохни здесь.
204304	За освобождение человечества.
204305	Удачи в твоих начинаниях.
204306	В Этерейне всегда безопасно.
204401	Приятно познакомиться.
204402	Здравствуй.
204403	Я на службе.
204404	Пока.
204405	Прости, я был слишком занят, чтобы помочь тебе.
204406	Береги себя.
204501	Звери ведут себя странно.
204502	Что привело тебя в такое опасное место?
204503	Здравствуй. Я капитан стражи Генрих.
204504	Будь осторожен в пути.
204505	Остерегайся нападений зверей.
204506	Доброго пути.
204601	Приветствую.
204602	Что привело тебя сюда?
204603	Нужна помощь?
204604	В дороге всегда нужна особая внимательность.
204605	Заходи в любое время, если понадобится помощь.
204606	Будь особенно осторожен.
204701	Здравствуй!
204702	Какая славная погода!
204703	Что привело тебя сюда?
204704	Ступай своей дорогой!
204705	"В следующий раз принеси что-нибудь!"
204706	Привет! Привет!
9038	Фиксированная награда
91501	Набор зелий лечения
91502	Зелье омоложения
91503	Зелье берсерка
91504	Зелье пробуждения
91505	Зелье рывка
91506	Макси-камень
91508	Тартамия
91509	Счастливая монета
91510	Кольцо зверей
91511	Ожерелье зверей
91517	Эпическая броня 1
91518	Эпический аксессуар 1
91519	Эпическое оружие 1
91520	Свежая рыба
91521	Набор зелий лечения
91522	Зелье омоложения
91523	Зелье берсерка
91524	Зелье пробуждения
91525	Зелье рывка
91526	Овер-камень
91528	Тартамия
91529	Счастливая монета
91530	Кольцо О'Нила
91531	Ожерелье О'Нила
91537	Эпическая броня 2
91538	Эпический аксессуар 2
91539	Эпическое оружие 2
91540	Слёзы Илисии
91541	Набор зелий лечения
91542	Зелье омоложения
91543	Зелье берсерка
91544	Зелье пробуждения
91545	Зелье рывка
91546	Камень силы
91548	Тартамия
91549	Счастливая монета
91550	Кольцо снежного цветка
91551	Ожерелье снежного цветка
91557	Эпическая броня 2
91558	Эпический аксессуар 2
91559	Эпическое оружие 2
91560	Хрустальное зелье
91577	Эпическая броня 3
91578	Эпический аксессуар 3
91579	Эпическое оружие 3
91580	Хрустальное зелье
42130	Кольцо зверей
42131	Кольцо О'Нила
42132	Кольцо снежного цветка
42133	Ожерелье зверей
42134	Ожерелье О'Нила
42135	Ожерелье снежного цветка
12015	Время произнесения:
12016	Перезарядка:
5061	Вам запрещено писать за спам.
5062	Попробуйте позже.
1000	%s
887	Переместиться в деревню
5120	[%s] продан за %d хайма.
282	Система AC (J)
1081	%I64u
5413	Сброс данных голосового чата.
900	Переместиться в безопасную зону
26520	Лечение на расстоянии
90625	Реликвия леса
90626	Реликвия стоков
90627	Реликвия Снежных равнин
90628	Реликвия вулкана
8334	%s
8335	%s
8336	%s
8337	%s
8338	%s
8339	%s
8340	%s
1501	%s
1502	Игнис
1503	%s
1504	%s
9091	Команда противника вошла.
9092	Побеждает команда, убившая больше монстров за отведённое время.
9093	Охота на время начнётся через 20 секунд.
9096	Вы победите, одолев всех противников.
9097	Охота на выживание начнётся через 20 секунд.
9101	Вы победите, если одолеете противников и наберёте больше очков за убийства.
9102	Охота-бой насмерть начнётся через 20 секунд.
300040	Самоцвет чёрного эфира
300041	Украшение пропавших элементалистов
300042	Поклажа беженца
300043	Письмо гонца
300044	Знак солдата снабжения
300045	Припасы управления водами
300046	Грамота рыцаря Сигеля
300047	Дневник Раймонда
300048	Именной жетон разведчика
300049	Синий знак
300050	Жёлтый знак
300052	Зелёный знак
300053	Красный знак
301040	Чёрный самоцвет, полный энергии эфира
301041	Красиво сработанное украшение элементалистов
301042	Старые пожитки беженца, увязанные в ветхую тряпицу
301043	Наглухо запечатанное письмо
301044	Знак солдата снабжения управления водами
301045	Ящик с припасами, скреплённый печатью управления водами
301046	Старая, но красивая грамота рыцаря. На ней значится «Рыцари Сигеля».
301047	Дневник очень стар, но буквы кое-где ещё можно разобрать.
301048	Именной жетон разведчика управления водами
301049	Знак с синими буквами
301050	Знак с жёлтыми буквами
301052	Знак с зелёными буквами
301053	Знак с красными буквами
400039	Зачистка племени Синего ручья
400040	Угроза от племени Узкой долины
400041	Самоцвет Орладу
400042	Слухи о пропавших магах
400043	Хранитель пещеры
400044	Спасти элементалиста
400045	Зачистка уцелевших из Узкой долины
400046	Грабитель беженцев
400047	Украденное письмо
400048	Припасы управления водами (1)
400049	Припасы управления водами (2)
400050	Логово племени зверей Чёрной пещеры
400051	Скопище нежити
400052	Предводитель нежити
400053	Паучья пещера
400054	Злая королева пауков
400055	Скопище гнилых гулей
400056	Следы рыцарей Сигеля
400057	Призраки рыцарей Сигеля
400058	Вечный покой рыцарей Сигеля
400059	Подземная нежить (1)
400060	Подземная нежить (2)
400061	Подземная нежить (3)
400062	Подземная нежить (4)
400063	Найти пропавшего разведчика
400064	Дневник Гуса
400065	Устранение угрозы (1)
400066	Устранение угрозы (2)
5414	Состояние микрофонов других участников группы проверить нельзя,
5415	поэтому голосовой чат запустить не удаётся.
9041	Отказаться от задания
91043	Неопознано
8127	%s
8128	%s
8129	%s
47618	Карта мести
48618	Даёт 1 очко мести.
200001	Добро пожаловать.
200002	Мы прежде не встречались?
200003	Тебе здесь всегда рады.
200004	Заходи ещё.
200005	"Понадобится помощь — зови в любое время."
200006	Не забывай обо мне.
200021	Думаю, никто толком не знает, когда это место построили и когда забросили.
200022	Там водятся жуткие чудовища!
200023	Когда же я выберусь из этого проклятого места.
200024	"Будешь проходить мимо — загляни! Одному здесь так тоскливо."
200025	"Будешь в Этерейне — скажи управлению водами, чтобы перевели меня в другое место."
200041	Эти проклятые стоки полны гниющих трупов.
200042	Меня тошнит от трупного запаха.
200043	Как мне управляться с этим местом? Это невозможно!
200044	До свидания. Буду благодарен, если в следующий раз принесёшь мне маску.
200045	Иногда я чувствую себя совсем своим среди этих трупов.
200046	"Однажды сопротивление одолеет их всех, верно?"
200061	Что такое?
200062	У тебя ко мне дело?
200063	Славно поговорить с отважной молодёжью.
200064	I wonder when I will be able to get out of hereЎ¦
200065	Нужно что-то делать, пока Этерейн не заполонило великое зло.
200066	Мы не можем отдать эту землю Империи.
201021	Это бесконечный лабиринт!
201022	Все мои товарищи пропали.
201023	Я просто жду следующую группу.
201024	"Встретишь их — передай, что я здесь!"
201025	Надеюсь, в следующий раз ты придёшь с друзьями.
201026	Ненавижу быть один.
201041	Не знаю, когда это место стало гнездом нежити.
201042	Этому пиршеству трупов нет конца.
201043	Никто не поверит, если я расскажу, что видел здесь.
201044	Не знаю, сколько ещё мне вести разведку в этом месте.
201045	"Сопротивление должно немедленно узнать, до чего дошли дела в стоках."
201046	Прошу, расскажи сопротивлению об этом месте.
201061	Эй?!
201062	Чудесная погода, не правда ли?
201063	Так и тянет на прогулку.
201064	"Прощай, друг!"
201065	Как-нибудь выпьем вместе.
201066	Доживём до дня нашей победы.
202021	Добро пожаловать.
202022	У тебя ко мне дело?
202023	Сколько мне ещё ждать?
202024	До свидания.
202025	"Если оба будем живы, ещё свидимся."
202026	Однажды мы обретём настоящую свободу.
202041	Нельзя терять бдительность.
202042	В военное время нужно всегда быть начеку.
202043	"Здесь опасно, так что будь осторожен."
202044	Пусть удача будет с тобой.
202045	Надеюсь в следующий раз застать тебя в добром здравии.
202046	Не теряй бдительности.
400067	Личная лавка
400068	Вести из Этерейна
400069	Недобрые вести
400070	Система зачарования — материалы
400071	Тревога в имперской армии
9090	"Ничья, обеим командам засчитана ничья."
5063	Сейчас вы не можете пользоваться хранилищем.
5064	Сейчас вы не можете пользоваться хранилищем.
5065	Ваш уровень слишком низок для этого.
5122	Регистрация предмета обрабатывается.
203021	"Если ты воин, здесь найдётся всё, что тебе нужно."
203022	Я торгую товарами для свирепых воинов.
203023	И бойкий язык уступает доброму мечу.
203024	Чего тебе?
203025	Что тебе нужно?
203026	Добро пожаловать.
203027	До свидания.
203028	Береги себя.
204021	Я торгую только товарами для драконьего рода.
204022	"Если ты из драконьего рода — подойди, взгляни."
204023	Ты не пожалеешь о моих товарах.
204024	Привет. Я имею дело только с лучшим.
204025	Добро пожаловать.
204026	Чего тебе?
204027	До новой встречи.
204028	Пока-пока.
203041	Мои товары помогут тебе в этой смуте.
203042	Вот товары, что тебе помогут.
203043	Эта долгая война — лишь краткий миг в круговороте природы.
203044	"Ого, какая приятная неожиданность — видеть тебя!"
203045	Ветер и земля сказали мне, что ты придёшь.
203046	Нужны товары в помощь?
203047	Всё было предначертано.
203048	Береги себя.
203049	Пусть голос духа пребудет с тобой.
203050	Ступай в согласии с природой.
204041	Хочешь создать гильдию?
204042	Чтобы создать гильдию, нужно поговорить со мной.
204043	"Хочешь что-то сказать? Так говори."
204044	Хм. В чём дело? Говори.
204045	Тебе что-то нужно?
204046	Добро пожаловать.
204047	Чем могу помочь?
204048	До свидания.
204049	До новой встречи.
204050	Береги себя.
5009	Мир заполнен, новых персонажей создать нельзя. Выберите другой мир.
24137	Сопротивление огню снижено
24138	Сопротивление воде снижено
24139	Сопротивление ветру снижено
24140	Сопротивление земле снижено
24141	Сопротивление тьме снижено
28506	Сопротивление тьме повышено на %d
5011	"Шкала усталости достигла 75%. При 100% вы перестанете получать опыт."
5012	Шкала усталости достигла 100%, и опыт больше не начисляется. Шкала обнулится в 00 часов.
400006	Подарок капитана стражи Херлинга
400007	Тревожный слух
400010	Освободительная армия за свободу людей
400013	Вступить в Освободительную армию
400015	Система повышения ранга — материалы
400016	Система изготовления — материалы торговца
400017	Угроза от новобранца имперской армии
400020	О карте миссии
400023	Источник зловещих слухов
400024	Система захвата области (AC)
400025	Мардук Жестокий
300035	Тяжёлый ящик
301035	Тяжёлый ящик с особыми предметами
5118	Вам не хватает мастерства для предмета [%s].
5119	Вы не соответствуете требованиям предмета [%s].
5110	Вам не хватает уровня для предмета [%s].
5111	Вы не соответствуете требованиям предмета [%s].
5112	Вы не соответствуете требованиям предмета [%s].
5113	Вы не соответствуете требованиям предмета [%s].
979	%s
90031	%s
90032	Награда за захват области
90033	"Достигнут процент завершения захвата %s: %d.%d%%, выданы следующие предметы. Следующая награда — на %d.%d%%."
5100	Вы действительно хотите выбросить этот предмет?
90611	Записка о заговоре
400072	Починка кожи
400073	Священный предмет
400074	Починка снаряжения
870	Воскреснуть у ворот
5151	Вы уже состоите в гильдии.
5152	Ваш уровень слишком низок для создания гильдии.
5153	У вас недостаточно хайма для создания гильдии.
5154	Вы не можете распустить гильдию.
5156	Выберите игрока для приглашения в гильдию.
5157	Вы не можете приглашать игроков в гильдию.
5158	У вас нет права приглашать в гильдию.
5159	"Больше участников добавить нельзя, проверьте уровень гильдии."
5160	Такой гильдии не существует.
5161	Вы не можете вступить в эту гильдию.
5162	Не удалось получить сведения о гильдии.
5163	Попробуйте позже.
5164	Попробуйте снова. Данные были неполными.
869	Выберите «Воскреснуть у входа», чтобы воскреснуть у входа.
5364	Вас нельзя вернуть к жизни.
5221	"Этого персонажа использовать нельзя, выберите другого."
5222	Передача данных персонажа. Подождите.
5223	Идёт обслуживание. Попробуйте позже.
5224	Соединение с сервером потеряно
5225	Сервер сейчас недоступен. Попробуйте позже.
5226	Персонаж уже в игре.
5227	Эта местность непроходима.
5228	Такого персонажа не существует.
5229	Не удалось получить данные персонажа. Попробуйте снова.
5230	Это имя занято.
5117	Это можно использовать только в зоне охоты.
5123	Больше свойств добавить нельзя.
4522	Список
4543	Изготовить предмет
4544	%s
9441	Аксессуар
9442	Особый аксессуар
9445	Особый предмет
9446	Материал
42262	Малое око души (огонь)
42263	Малое око души (вода)
42266	Малое око души (тьма)
42272	Большое око души (огонь)
42273	Большое око души (вода)
42274	Большое око души (ветер)
42275	Большое око души (земля)
42276	Большое око души (тьма)
9539	%s
9540	%s
9541	%s
9542	%s
9543	%s
9544	%s
9545	%s
9546	%s
5204	Покинуть группу?
65005	Игрок отклонил приглашение в группу.
9808	%s отклоняет ваш запрос на голосовой чат.
5329	Достигнут предел (5 игроков), войти на эту карту нельзя.
28006	"Когда ваши HP составляют %d.%d%% или меньше, броня повышается на %d."
28503	Повышает уклонение на %d.%d%%.
28504	Повышает точность на %d.%d%%.
28708	Повышает силу критического удара участников группы на %d.%d%%.
28710	"Ненадолго повышает скорость атаки на %d.%d%%."
29304	Повышает уклонение от физических атак на %d.%d%%.
29303	Повышает точность на %d.%d%%.
400075	Предводитель гнилых гулей
9547	%d
9548	Предел изготовления
9549	Соединить всё
9550	%d
9551	Число предметов
9552	Изготовление
9553	%d
9554	Стоимость
5023	[Премиум: +10% к опыту]
5165	Вы не состоите в этой гильдии.
5166	Вы уверены, что \nхотите исключить «%s»?
5167	У вас нет права исключать участников.
5168	Участник гильдии не исключён.
5170	Не удалось исключить из гильдии «%s».
5171	Вы исключили из гильдии «%s».
5368	Вы не получили награду за миссию. Чтобы войти в Боевую зону, награду нужно получить.
5172	Главу гильдии исключить нельзя.
300054	Загрязнённая вода
300055	Обломок тотема
300056	Рыбный определитель, том 1 — страница 1
300057	Рыбный определитель, том 1 — страница 2
300058	Рыбный определитель, том 1 — страница 3
300059	Рыбный определитель, том 1 — страница 4
300060	Рыбный определитель, том 1 — страница 5
300061	Рыбный определитель, том 2 — страница 1
300062	Рыбный определитель, том 2 — страница 2
300063	Рыбный определитель, том 2 — страница 3
300064	Рыбный определитель, том 2 — страница 4
300065	Рыбный определитель, том 2 — страница 5
300066	Рыбный определитель, том 3 — страница 1
300067	Рыбный определитель, том 3 — страница 2
300068	Рыбный определитель, том 3 — страница 3
300069	Рыбный определитель, том 3 — страница 4
300070	Рыбный определитель, том 3 — страница 5
300071	Дневник Исаака Уолтона, том 3 — страница 1
300072	Дневник Исаака Уолтона, том 3 — страница 2
300073	Дневник Исаака Уолтона, том 3 — страница 3
300074	Дневник Исаака Уолтона, том 3 — страница 4
300075	Дневник Исаака Уолтона, том 3 — страница 5
300077	Читательский билет класса E
300078	Ловля бракионского ельца
300079	Как поймать теневого сома
300080	Ловля синей колючей рыбы
301054	Загрязнённая вода, потерявшая цвет
301055	Обломок деревянного тотема
301056	Вырванная страница из книги. На ней сведения о рыбах.
301071	Вырванная страница из книги. На ней рассказ рыболова.
301077	Читательский билет, дающий право брать книги класса E.
301078	Здесь описано, как поймать бракионского ельца.
301079	Здесь описано, как поймать теневого сома.
301080	Здесь описано, как поймать синюю колючую рыбу.
400076	Очищение тотема
400077	Тотем предков
400078	Рыбный определитель, том 1
400079	Рыбный определитель, том 2
400080	Рыбный определитель, том 3
400081	Дневник Исаака Уолтона, том 1
400082	Читательский билет класса E
400083	Чтение книг о рыбах
400084	Благодарность рыболова (бракионский елец)
400085	Благодарность рыболова (теневой сом)
400086	Благодарность рыболова (синяя колючая рыба)
202061	Имперская армия обращает во зло даже добрые племена.
202062	Наше племя ненавидит Империю.
202063	Peace to the forestЎ¦ Rest to the shining spiritЎ¦
202064	Не забывай о дружественных племенах.
202065	Всегда будь справедлив к лесу и духу.
202066	Буду рад встретиться снова.
203061	Говорят, рыбалка — это ловля времени.
203062	"Если ты знаешь, что такое настоящая романтика, лучше рыбалки нет ничего."
203063	Хочешь узнать о рыбалке?
203064	Будь осторожен!
203065	Миру рыбалки нет конца. Надеюсь, ещё побеседуем.
203066	Надеюсь, в следующий раз обменяемся новыми сведениями.
300081	Читательский билет E-1
300082	Читательский билет E-2
300083	Читательский билет E-3
300084	Читательский билет E-4
301081	Карточка для получения книг в библиотеке. Соберите E-1 — E-4, чтобы получить читательский билет класса E.
9448	Кольцо
9449	Ожерелье
9450	Щит души
9451	Наруч души
9452	Крыло души
9453	Око души
9457	Зелье усиления изготовления
28102	С двуручным мечом растёт шанс оттолкнуть нескольких врагов. (Не более 6 целей)
28152	С двуручной секирой растёт шанс оттолкнуть нескольких врагов. (Не более 6 целей)
28151	С двуручной секирой растёт шанс пробить защиту врага. (Не более 6 целей)
28603	С одноручным мечом растёт шанс оттолкнуть нескольких врагов (не более 6 целей).
28653	Копьё пронзает нескольких врагов, нанося дополнительный урон. (Не более 6 целей)
1331	Список точек перехода
1332	Название области
1333	Стоимость перехода
1334	Текущее положение
1335	Переместиться
1336	Город
6001	Точка перехода сохранена.
219	/guildnotice
5173	У вас нет права менять объявление гильдии.
5174	Объявление гильдии отправлено.
5175	Объявление гильдии изменено.
5176	Не удалось изменить объявление гильдии.
45117	Пустая бутылка
45118	Бутылка высокого качества
45119	Ведьмина бутылка
45120	Магическая бутылка
45121	Бутылка феи
46117	Бутылка, в которой ничего нет
46118	Отчего-то эта бутылка выглядит добротной
46119	Бутылка с таинственной энергией
46120	Бутылка с магической энергией
46121	Бутылка, благословлённая феей
1941	Пойдём на миссию!
1942	Добро пожаловать на миссию.
1943	Кто-нибудь хочет на хорошую миссию?
1961	"30 побед на охоте, погнали~"
1962	Кто-нибудь хочет поохотиться?
233	Чат
234	Крик
2000	https://www.gathertheguilty.com/account/register
235	Канал
50301	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл основную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Лес зверей»</COLOR>.</FONT><FONT=mn12>Основную миссию можно пройти снова, но награды изменятся.</FONT>"
50302	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл основную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Лес зверей»</COLOR>.</FONT>
50303	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Лес зверей»</COLOR>.</FONT><FONT=mn12><RETURN=1/>Побочную миссию можно пройти снова, но награды изменятся.</FONT>"
50304	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Лес зверей»</COLOR>.</FONT>
50305	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл основную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Стоки»</COLOR>.</FONT><FONT=mn12><RETURN=1/>Основную миссию можно пройти снова, но награды изменятся.</FONT>"
50306	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл основную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Стоки»</COLOR>.</FONT>
50307	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Стоки»</COLOR>.</FONT><FONT=mn12><RETURN=1/>Побочную миссию можно пройти снова, но награды изменятся.</FONT>"
50308	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Стоки»</COLOR>.</FONT>
50309	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл основную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Замёрзший дворец»</COLOR>.</FONT><FONT=mn12><RETURN=1/>Основную миссию можно пройти снова, но награды изменятся.</FONT>"
50310	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл основную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Замёрзший дворец»</COLOR>.</FONT>
50311	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Замёрзший дворец»</COLOR>.</FONT><FONT=mn12><RETURN=1/>Побочную миссию можно пройти снова, но награды изменятся.</FONT>"
50312	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Замёрзший дворец»</COLOR>.</FONT>
50313	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Лес зверей»</COLOR>.</FONT><FONT=mn12><RETURN=1/>Побочную миссию можно пройти снова, но награды изменятся.</FONT>"
50314	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Лес зверей»</COLOR>.</FONT>
50315	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Лес зверей»</COLOR>.</FONT><FONT=mn12><RETURN=1/>Побочную миссию можно пройти снова, но награды изменятся.</FONT>"
50316	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Лес зверей»</COLOR>.</FONT>
50317	"<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Стоки»</COLOR>.</FONT><FONT=mn12><RETURN=1/>Побочную миссию можно пройти снова, но награды изменятся.</FONT>"
50318	<FONT=m212>Поздравляем. <COLOR=FF99CC00><HERONAME/></FONT></COLOR><FONT=mn12> прошёл побочную миссию </FONT><FONT=m212><COLOR=FFCC99FF>«Стоки»</COLOR>.</FONT>
1307	Введите имя пользователя для добавления.
5177	Глава гильдии не может покинуть гильдию. Попросите роспуск гильдии у NPC гильдии.
5178	Это персонаж главы гильдии. Его нельзя удалить.
6004	Выберите точку перехода.
42264	Малое око души (земля)
42265	Малое око души (ветер)
2001	@
2002	!
2003	#
2004	$
2005	&
2006	/all
2007	/shout
2008	/party
2009	/guild
2010	/whisper
2011	/channel
2012	/join
2013	/join
2014	/quit
2017	/in
2018	"
2019	/r
24307	Энергия меча (ярость, око души) заряжена.
1601	Дорогой предмет выбросить нельзя.
1602	Нельзя отправлять одно и то же сообщение подряд.
1701	Канал [%s] создан.
1702	Вы вошли в канал [%s].
28004	Когда ваши SP составляют %d.%d%%, наносится дополнительно %d урона
23112	Уменьшить
40412	Зелье Ислоге
40413	Зелье Шумахера
40414	Зелье Эллен
40415	Зелье Ханена
41412	Особое зелье работы торговца Ислоге. Выпив его, вы на время повышаете физическую и магическую силу атаки.
41413	Особое зелье работы торговца Шумахера. Выпив его, вы на время повышаете физический и магический урон.
41414	Особое зелье работы торговца Эллен. Выпив его, вы на время повышаете физическую и магическую силу атаки.
41415	Особое зелье работы торговца Ханена. Выпив его, вы на время повышаете физическую и магическую силу атаки.
47986	Грамота Освободительной армии
48986	Отнесите это алхимику Эйну, чтобы подтвердить, что вы боец Освободительной армии.
1211	A(1)
1212	A(2)
1213	S(1)
1214	S(2)
1703	Системные сообщения ВКЛ.
1704	Системные сообщения ВЫКЛ.
1705	Вы не вошли ни в один канал.
1706	Крик ВКЛ.
1707	Крик ВЫКЛ.
1708	&channel
1709	Название канала: %s
1710	Число игроков: %d
1712	Канал не существует.
8341	%s
8331	Щёлкните по предмету, чтобы увидеть подсказку.
48019	Жёлтая рыба. При использовании на 5 минут повышает скорость передвижения и скорость атаки.
48024	Тёмная усатая рыба. При использовании на 5 минут повышает скорость передвижения и силу атаки.
48030	Синяя колючая рыба. При использовании на 5 минут повышает скорость атаки и силу атаки.
42281	Экстремальное серебряное железное кольцо
42282	Экстремальное золотое железное кольцо
5807	Предмет [%s] продан за [%d хайма].
236	%d
6005	Не удалось получить список точек перехода.
6006	Не удалось сохранить точку перехода.
5921	%s запрашивает чат.
300051	Фиолетовый знак
9052	(Неудача)
5903	Задание [%s] добавлено автоматически.
5904	Удалить задание [%s]?
5905	Задание [%s] удалено.
9067	%3d ч
9068	%2d мин
9069	%2d с
9049	Требуется хайма: %I64u
9050	%s (получено %d опыта)
4015	Предмет [%s] зарегистрирован.
4016	Вы автоматически записаны на офлайн-событие [%s] %d.
4017	После окончания события победителей можно посмотреть на официальной странице события.
4018	Подробности — на странице события.
4019	Автоматическое участие в розыгрыше, когда [%s]
4020	регистрируется каждый раз.
9307	%d ОЧКОВ ПОБЕДЫ
9731	Сведения
9732	Пригласить
9733	Пригласить
9734	Написать сообщение
9735	Чат
9736	Применить
9737	Отмена
2020	/guildnotice
5618	Лидер группы исключил [%s] из группы.
5619	[%s] неожиданно покинул группу.
5621	Монстры ослаблены.
5622	Опыт, получаемый с монстров, снижен.
4024	%d
4025	%d
5416	Переподключение к серверу голосового чата.
25315	Сила берсерка
278	%s
1671	Основные сведения о %s
1672	Уровень : %d
1673	Класс : %s
1674	Гильдия :%s (%s)
1675	Глава гильдии
1676	Член гильдии
1677	Подключён к каналу : %d
1678	Состояние персонажа : %s
1679	Лобби
1680	Поле
1681	Неизвестно
1682	Вход в Боевую зону: %d
1683	Координаты : %s
1684	Сведения о подключении
48987	У алхимика Эйна хранится часть наследия бойцов Освободительной армии, павших в бою.
48988	У алхимика Эйна хранится часть наследия бойцов Освободительной армии, павших в бою.
48989	У алхимика Эйна хранится часть наследия бойцов Освободительной армии, павших в бою.
237	Таймер премиум-события
5251	Это нельзя использовать между разными каналами сервера.
5252	Это ещё не реализовано в игре.
301051	Знак с фиолетовыми буквами
9788	Записать месть
47042	Свиток сброса умений
48042	Состав для правки умений. Отнесите его Бертольду в деревню Аукра, чтобы использовать.
5124	Этот предмет AC больше использовать нельзя.
5125	Удалить [%s]?
5126	Потрачено хайма: [%d].
9913	Номер группы : %d
296	Многопоточность
300085	Ржавый ключ смотрителя кладбища
300086	Свиток снятия проклятия
300087	Прогорклое масло
300088	Грубая ткань
300089	Доклад гонца
